"Primer","Project","tubeID","Dilution","Rep","BestTaxon","nReads","station","lat","lon","depth","depth_cat"
"MFU","52193","296","d10","1","Citharichthys",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Citharichthys sordidus",24403,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Citharichthys stigmaeus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Clupea pallasii",23260,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Cololabis saira",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Cottidae",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Cryptacanthodes aleutensis",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Cryptacanthodes giganteus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Cyclothone",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Cyclothone acclinidens",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Cyclothone atraria",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Cyclothone pseudopallida",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Cyclothone signata",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Danaphos oculatus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Dasyscopelus obtusirostris",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Delphinidae",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Delphinus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Dermasterias imbricata",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Diaphus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Diaphus dumerilii",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Diaphus theta",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Diprotodontia",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Engraulis mordax",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Eopsetta jordani",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Eschrichtius robustus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Eumetopias jubatus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Exocoetidae",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Gadidae",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Gadus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Gadus chalcogrammus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Gadus macrocephalus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Galeorhinus galeus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Gallus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Gasterosteus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Gibbonsia montereyensis",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Gilbertaster anacanthus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Glyptocephalus zachirus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Gobiesox maeandricus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Grampus griseus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Hemilepidotus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Hemiramphidae",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Hemiramphus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Hemiramphus far",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Heteropriacanthus cruentatus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Hexagrammos decagrammus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Hippoglossus stenolepis",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Holtbyrnia latifrons",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Homo sapiens",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Hydrolagus colliei",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Hypomesus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Icichthys lockingtoni",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Icosteus aenigmaticus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Idiacanthus antrostomus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Jordania zonope",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Kogia sima",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Lagenorhynchus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Lagenorhynchus obliquidens",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Lampadena urophaos",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Lampanyctus tenuiformis",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Lepidopsetta",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Leptocottus armatus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Leuroglossus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Liparis fucensis",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Liparis mucosus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Liparis pulchellus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Lipolagus ochotensis",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Lumpenus sagitta",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Lycenchelys",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Lycodapus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Lycodapus mandibularis",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Lycodapus parviceps",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Lycodes",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Lycodes cortezianus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Lycodes diapterus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Lyopsetta exilis",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Macropodidae",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Macropus fuliginosus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Macropus giganteus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Magnisudis atlantica",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Mallotus villosus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Megaptera novaeangliae",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Melamphaes lugubris",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Melanostigma pammelas",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Merluccius",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Merluccius angustimanus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Merluccius productus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Microgadus proximus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Microstomus pacificus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Mirounga angustirostris",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Mola",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Mola tecta",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Mulloidichthys",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Myctophidae",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Nannobrachium",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Nannobrachium fernae",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Nannobrachium regale",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Nansenia",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Nansenia candida",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Odontaster",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Oncorhynchus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Oncorhynchus gorbuscha",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Oncorhynchus keta",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Oncorhynchus kisutch",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Oncorhynchus tshawytscha",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Ophiodon elongatus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Opostomias mitsuii",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Orcinus orca",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Orthonopias triacis",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Osphranter",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Osphranter robustus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Osphranter rufus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Oxylebius pictus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Paralepididae",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Parvilux ingens",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Patiria miniata",205,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Peprilus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Phalacrocorax pelagicus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Phoca vitulina",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Phocoena",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Phocoena phocoena",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Phocoenoides dalli",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Pholidae",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Pholis laeta",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Pholis ornata",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Physeter catodon",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Pisaster ochraceus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Plectobranchus evides",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Pleuronectidae",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Pleuronichthys coenosus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Pleuronichthys decurrens",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Prionace glauca",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Protomyctophum",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Protomyctophum crockeri",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Protomyctophum thompsoni",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Pseudobathylagus milleri",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Radulinus asprellus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Rathbunella hypoplecta",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Ronquilus jordani",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Ruscarius",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Sagamichthys abei",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Sardinops sagax",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Scomber japonicus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Scopelosaurus harryi",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Scorpaenichthys marmoratus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Sebastes",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Sebastes entomelas",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Sebastes mystinus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Sebastes paucispinis",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Sebastidae",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Serrivomer",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Sparisoma",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Spirinchus starksi",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Squalus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Stenella coeruleoalba",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Stenobrachius",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Stenobrachius leucopsarus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Stenobrachius nannochir",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Sternoptyx",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Sternoptyx pseudobscura",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Sternoptyx pseudodiaphana",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Sus scrofa",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Symbolophorus californiensis",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Tactostoma macropus",11884,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Tarletonbeania",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Tarletonbeania crenularis",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Thaleichthys pacificus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Thunnus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Thunnus orientalis",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Trachipterus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Trachipterus altivelis",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Trachurus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Trachurus symmetricus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Tursiops truncatus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Uria",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Vinciguerria nimbaria",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Xiphister",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Ziphius cavirostris",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","296","d10","1","Zoarcidae",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Agonopsis vulsa",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Allosmerus elongatus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Alosa",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Alosa alabamae",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Ammodytidae",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Anarrhichthys ocellatus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Anoplarchus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Anoplopoma fimbria",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Apristurus brunneus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Arctozenus risso",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Ariosoma balearicum",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Artedius",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Artedius corallinus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Artedius fenestralis",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Artedius harringtoni",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Artedius lateralis",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Artiodactyla",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Ascelichthys rhodorus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Astronesthes",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Atherinopsis californiensis",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Balaena",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Balaena mysticetus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Balaenoptera",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Balaenoptera acutorostrata",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Balaenoptera musculus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Balaenoptera physalus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Bathyagonus pentacanthus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Bathylagidae",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Bathylagoides wesethi",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Bathyraja spinicauda",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Benthalbella dentata",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Berardius bairdii",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Beringraja",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Beringraja binoculata",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Beringraja inornata",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Bos taurus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Canis",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Canis lupus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Careproctus melanurus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Cataetyx rubrirostris",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Ceramaster",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Ceratoscopelus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Chauliodus macouni",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Chilara taylori",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Citharichthys",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Citharichthys sordidus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Citharichthys stigmaeus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Clupea pallasii",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Cololabis saira",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Cottidae",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Cryptacanthodes aleutensis",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Cryptacanthodes giganteus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Cyclothone",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Cyclothone acclinidens",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Cyclothone atraria",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Cyclothone pseudopallida",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Cyclothone signata",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Danaphos oculatus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Dasyscopelus obtusirostris",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Delphinidae",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Delphinus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Dermasterias imbricata",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Diaphus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Diaphus dumerilii",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Diaphus theta",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Diprotodontia",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Engraulis mordax",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Eopsetta jordani",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Eschrichtius robustus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Eumetopias jubatus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Exocoetidae",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Gadidae",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Gadus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Gadus chalcogrammus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Gadus macrocephalus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Galeorhinus galeus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Gallus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Gasterosteus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Gibbonsia montereyensis",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Gilbertaster anacanthus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Glyptocephalus zachirus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Gobiesox maeandricus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Grampus griseus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Hemilepidotus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Hemiramphidae",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Hemiramphus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Hemiramphus far",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Heteropriacanthus cruentatus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Hexagrammos decagrammus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Hippoglossus stenolepis",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Holtbyrnia latifrons",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Homo sapiens",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Hydrolagus colliei",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Hypomesus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Icichthys lockingtoni",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Icosteus aenigmaticus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Idiacanthus antrostomus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Jordania zonope",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Kogia sima",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Lagenorhynchus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Lagenorhynchus obliquidens",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Lampadena urophaos",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Lampanyctus tenuiformis",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Lepidopsetta",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Leptocottus armatus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Leuroglossus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Liparis fucensis",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Liparis mucosus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Liparis pulchellus",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Lipolagus ochotensis",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Lumpenus sagitta",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Lycenchelys",0,"35-3",40.06306,-124.2782183,0,0
"MFU","52193","297","d10","1","Lycodapus",0,"35-3",40.06306,-124.2782183,0,0
