"","sample","depth","lat","lon","qPCR"
"1",1,50,37.89499,-123.171755,0.139
"2",2,50,37.89499,-123.171755,1.8
"3",3,25,37.89499,-123.171755,0.799666666666667
"4",4,25,37.89499,-123.171755,1.33566666666667
"5",5,0,37.89499,-123.171755,1.10116666666667
"6",6,0,37.89499,-123.171755,1.064625
"7",7,48,37.89730667,-122.8637667,0.0606666666666667
"8",8,48,37.89730667,-122.8637667,0.443
"9",9,25,37.89730667,-122.8637667,1.70366666666667
"10",10,25,37.89730667,-122.8637667,12.3506666666667
"11",12,0,37.89730667,-122.8637667,0.0782
"12",13,45,38.06400667,-123.0163683,8.06333333333333
"13",14,45,38.06400667,-123.0163683,11.2753333333333
"14",15,25,38.06400667,-123.0163683,0.997166666666667
"15",16,25,38.06400667,-123.0163683,0.6862
"16",17,0,38.06400667,-123.0163683,0.153166666666667
"17",18,0,38.06400667,-123.0163683,0.2606
"18",21,500,38.39640667,-123.7726167,1.9115
"19",22,500,38.39640667,-123.7726167,1.26
"20",23,300,38.39640667,-123.7726167,3.209
"21",24,300,38.39640667,-123.7726167,1.881
"22",25,150,38.39640667,-123.7726167,6.595
"23",26,100,38.39640667,-123.7726167,0.820666666666667
"24",27,100,38.39640667,-123.7726167,45.2496666666667
"25",28,50,38.39640667,-123.7726167,2.28566666666667
"26",29,50,38.39640667,-123.7726167,1.05
"27",30,0,38.39640667,-123.7726167,0.4025
"28",31,0,38.39640667,-123.7726167,2.7545
"29",32,495,38.39212,-123.6252383,26.878
"30",33,495,38.39212,-123.6252383,27.7276666666667
"31",34,300,38.39212,-123.6252383,18.3096666666667
"32",35,300,38.39212,-123.6252383,7.60266666666667
"33",36,150,38.39212,-123.6252383,4.233
"34",37,150,38.39212,-123.6252383,10.252
"35",38,100,38.39212,-123.6252383,6.14866666666667
"36",39,100,38.39212,-123.6252383,130.313666666667
"37",40,50,38.39212,-123.6252383,3.417
"38",41,50,38.39212,-123.6252383,17.9213333333333
"39",42,0,38.39212,-123.6252383,6.13766666666667
"40",43,0,38.39212,-123.6252383,2.20733333333333
"41",44,135,38.39422833,-123.4501533,49.9183333333333
"42",45,135,38.39422833,-123.4501533,33.6616666666667
"43",46,100,38.39422833,-123.4501533,77.2413333333333
"44",47,100,38.39422833,-123.4501533,57.0636666666667
"45",48,50,38.39422833,-123.4501533,9.91366666666667
"46",49,50,38.39422833,-123.4501533,12.3523333333333
"47",50,0,38.39422833,-123.4501533,10.1116666666667
"48",51,0,38.39422833,-123.4501533,7.92466666666667
"49",52,40,38.39622167,-123.1414683,5.732
"50",53,40,38.39622167,-123.1414683,16.9246666666667
"51",54,25,38.39622167,-123.1414683,5.63
"52",55,25,38.39622167,-123.1414683,217.849
"53",56,0,38.39622167,-123.1414683,1.39666666666667
"54",57,0,38.39622167,-123.1414683,2.07933333333333
"55",58,50,38.56360833,-123.3499667,2.244
"56",59,50,38.56360833,-123.3499667,1.74933333333333
"57",60,25,38.56360833,-123.3499667,3.81266666666667
"58",61,25,38.56360833,-123.3499667,5.409
"59",62,0,38.56360833,-123.3499667,0.751
"60",63,0,38.56360833,-123.3499667,3.131
"61",64,150,38.56174167,-123.6588383,142.765
"62",65,150,38.56174167,-123.6588383,42.4623333333333
"63",66,100,38.56174167,-123.6588383,4.83133333333333
"64",67,100,38.56174167,-123.6588383,6.55033333333333
"65",68,50,38.56174167,-123.6588383,6.3635
"66",69,50,38.56174167,-123.6588383,1.149
"67",70,0,38.56174167,-123.6588383,2.2315
"68",71,0,38.56174167,-123.6588383,0.757
"69",72,500,38.56264167,-123.9785983,2.83366666666667
"70",73,500,38.56264167,-123.9785983,4.579
"71",74,300,38.56264167,-123.9785983,6.977
"72",75,300,38.56264167,-123.9785983,10.272
"73",76,150,38.56264167,-123.9785983,3.53366666666667
"74",77,150,38.56264167,-123.9785983,4.697
"75",78,100,38.56264167,-123.9785983,18.343
"76",79,100,38.56264167,-123.9785983,1.0805
"77",80,50,38.56264167,-123.9785983,0.699
"78",81,50,38.56264167,-123.9785983,2.592
"79",82,0,38.56264167,-123.9785983,0.34975
"80",83,0,38.56264167,-123.9785983,0.2025
"81",84,500,38.72578,-124.28769,2.76333333333333
"82",85,500,38.72578,-124.28769,2.721
"83",86,300,38.72578,-124.28769,80.9923333333333
"84",87,300,38.72578,-124.28769,10.371
"85",88,150,38.72578,-124.28769,6.87266666666667
"86",89,150,38.72578,-124.28769,6.85066666666667
"87",90,100,38.72578,-124.28769,4.89433333333333
