BestTaxon,Class,MV1-CPS-mock2-even-d1-1_S47,MV1-CPS-mock2-even-d1-2_S48,MV1-CPS-mock2-even-d1-3_S49,MV1-CPS-mock2-skew-d1-1_S55,MV1-CPS-mock2-skew-d1-2_S56,MV1-CPS-mock2-skew-d1-3_S57,MV1-CPS-mock3-even-d1-1_S50,MV1-CPS-mock3-even-d1-2_S51,MV1-CPS-mock3-even-d1-3_S52,MV1-CPS-mock3-skew-d1-1_S58,MV1-CPS-mock3-skew-d1-2_S59,MV1-CPS-mock3-skew-d1-3_S60,MV1-CPS-mock4-even-d1-1_S121,MV1-CPS-mock4-even-d1-2_S122,MV1-CPS-mock4-even-d1-3_S123,MV1-CPS-mock4-skew-d1-1_S124,MV1-CPS-mock4-skew-d1-2_S125,MV1-CPS-mock4-skew-d1-3_S126,MV1-NTC-d1-2_S53,MV1-OCNMS-2022-1-d100-1_S63,MV1-OCNMS-2022-10-d10-1_S72,MV1-OCNMS-2022-11-d10-1_S73,MV1-OCNMS-2022-12-d10-1_S74,MV1-OCNMS-2022-13-d1-1_S75,MV1-OCNMS-2022-14-d10-1_S76,MV1-OCNMS-2022-15-d10-1_S77,MV1-OCNMS-2022-16-d1-1_S78,MV1-OCNMS-2022-17-d10-1_S79,MV1-OCNMS-2022-18-d10-1_S80,MV1-OCNMS-2022-19-d10-1_S81,MV1-OCNMS-2022-2-d10-1_S64,MV1-OCNMS-2022-20-d10-1_S82,MV1-OCNMS-2022-21-d10-1_S83,MV1-OCNMS-2022-22-d10-1_S84,MV1-OCNMS-2022-23-d10-1_S85,MV1-OCNMS-2022-3-d10-1_S65,MV1-OCNMS-2022-4-d1-1_S66,MV1-OCNMS-2022-5-d10-1_S67,MV1-OCNMS-2022-6-d1-1_S68,MV1-OCNMS-2022-7-d10-1_S69,MV1-OCNMS-2022-8-d10-1_S70,MV1-OCNMS-2022-9-d10-1_S71,MV1-OCNMS-2022-EB-d1-1_S86,MV1-pos-control-d1-1_S62,MV1-pos-control-d1-2_S54
Icichthys lockingtoni,Actinopteri,19,7,6,33,11,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lampanyctus tenuiformis,Actinopteri,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lycodapus mandibularis,Actinopteri,13,16,12,49,15,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macrouridae,Actinopteri,10,0,0,7,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Merluccius productus,Actinopteri,10773,6663,5866,6307,1499,2143,11166,10946,7786,4222,2437,3331,3065,4216,1947,751,815,2225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microstomus pacificus,Actinopteri,5311,3035,3090,23047,6251,8646,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oncorhynchus keta,Actinopteri,6715,3824,3403,12776,3806,4826,0,0,0,0,0,0,2806,3704,1976,2645,2705,7284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oncorhynchus nerka,Actinopteri,19823,10937,9088,37379,10900,13383,0,0,0,0,0,0,7018,9865,4740,5515,5907,16058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oncorhynchus tshawytscha,Actinopteri,3902,2125,1924,2102,587,730,2645,2426,1973,744,428,577,1143,1494,699,532,541,1450,0,40023,85913,19785,34501,74955,52532,42934,26289,99395,100563,99896,104213,63054,37127,27589,55462,35293,38203,994,22430,57486,44568,9596,87670,0,0
Sardinops,Actinopteri,14235,8269,7373,3989,1127,1467,12309,11540,8413,1300,776,999,6728,9427,4150,760,858,2303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scomber australasicus,Actinopteri,12115,7087,6278,5733,1472,2251,10910,10070,7631,1176,826,974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sebastes,Actinopteri,28,15,7,56,20,14,0,0,0,0,0,0,44,67,31,43,33,111,0,0,2899,848,0,0,786,134,781,0,0,0,10289,2036,146,564,155,1545,11129,379,0,22427,2153,1986,0,0,0
Somniosus,Chondrichthyes,3,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tactostoma macropus,Actinopteri,6883,4113,3545,16570,4870,6347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tarletonbeania crenularis,Actinopteri,9153,5366,5058,15643,4091,5593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thaleichthys pacificus,Actinopteri,5496,3407,3379,625,188,230,0,0,0,0,0,0,105,102,67,55,56,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thunnus,Actinopteri,358,284,234,170,43,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trachurus,Actinopteri,2603,1565,1503,641,190,243,2476,2147,1631,129,82,91,686,860,412,18,33,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xystreurys liolepis,Actinopteri,5,0,12,8,0,5,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bathyraja trachura,Chondrichthyes,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caulolatilus princeps,Actinopteri,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scorpaena guttata,Actinopteri,0,3,6,3,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stenobrachius leucopsarus,Actinopteri,0,3,0,2,0,0,47070,41551,28750,32268,18185,22081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,0,2,7,3,0,3,0,0,0,5,0,0,1342,1618,693,5268,5635,17305,0,15,556,231,2099,31,259,357,301,1630,3074,1485,72,1714,267,251,473,6,1109,8,17641,815,276,39,43,5,23
Alosa,Actinopteri,0,0,3,0,0,0,2803,2816,2146,2601,1546,2117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ophiodon elongatus,Actinopteri,0,0,6,12,0,0,5929,5702,4159,17100,10271,13227,0,0,0,0,0,0,0,0,1025,135,0,0,0,0,111,462,395,367,5251,95,167,0,0,497,464,0,0,2169,164,109,0,0,0
Lepidopsetta,Actinopteri,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pholis ornata,Actinopteri,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0
Bathyraja,Chondrichthyes,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blepsias cirrhosus,Actinopteri,0,0,0,0,0,0,78,122,77,80,59,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Citharichthys stigmaeus,Actinopteri,0,0,0,0,0,0,9776,9229,6795,12906,8077,10146,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0
Gadus,Actinopteri,0,0,0,0,0,0,153,209,84,139,74,101,2,5,0,3,4,3,0,0,0,0,0,222,0,0,0,0,0,0,0,0,0,0,0,178,0,15,0,0,0,0,293,0,0
Oncorhynchus,Actinopteri,0,0,0,0,0,0,4483,4328,3290,2248,1334,1762,1667,2300,1053,1517,1514,4512,0,0,0,0,0,0,0,0,0,0,71,0,50,0,0,0,0,0,0,0,0,0,0,0,103,0,0
Oncorhynchus kisutch,Actinopteri,0,0,0,0,0,0,5160,4774,3504,10727,6575,8570,2280,3149,1546,3822,4416,11251,0,763,766,233,0,765,269,248,208,959,828,1129,1393,481,235,140,558,246,519,0,657,388,491,77,942,0,0
Phanerodon vacca,Actinopteri,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pholis laeta,Actinopteri,0,0,0,0,0,0,86,83,54,83,54,58,7031,9848,4711,1685,1614,4649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Radulinus boleoides,Actinopteri,0,0,0,0,0,0,39,39,26,33,20,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sebastes entomelas,Actinopteri,0,0,0,0,0,0,6491,6230,4312,13399,8116,10235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syngnathus leptorhynchus,Actinopteri,0,0,0,0,0,0,820,933,613,698,418,534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atheresthes,Actinopteri,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sebastidae,Actinopteri,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,407,0,0,0,0,0,0
Citharichthys,Actinopteri,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Artedius fenestralis,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,8520,11096,5684,10131,11317,29176,0,0,925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,0,0,288,0,21,0,0,0
Artedius harringtoni,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,9989,13077,6674,25675,25573,65751,0,0,740,0,942,0,752,1230,981,0,0,0,3323,0,675,0,1094,352,307,25,0,650,1481,0,0,0,0
Chitonotus pugetensis,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,8340,11355,5331,12439,13965,35270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cymatogaster aggregata,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,6775,9030,4053,3613,3477,9912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
Delphinidae,Mammalia,0,0,0,0,0,0,0,0,0,0,0,0,110,186,38,638,564,1606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enophrys bison,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,839,1046,540,1855,1976,5284,0,0,122,0,0,0,0,0,0,0,0,0,0,322,0,0,0,0,0,0,0,0,0,0,0,0,0
Gasterosteus aculeatus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,3090,4266,1947,4229,4710,12820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hippoglossina stomata,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Icelinus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,11,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Icelinus borealis,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leptocottus armatus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,2355,3019,1439,1685,1746,4610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liparis,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,13,9,5,7,24,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liparis pulchellus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,78,76,49,126,114,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lumpenus sagitta,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,1587,2291,1028,6662,6765,18355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myoxocephalus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,144,168,63,209,269,603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nautichthys oculofasciatus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,3168,4214,2202,5466,5966,16870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oncorhynchus mykiss,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,1139,1659,715,1053,1137,2790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxylebius pictus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,11,21,3,18,28,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peprilus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pleuronectidae,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,29,30,13,25,30,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0
Stenella coeruleoalba,Mammalia,0,0,0,0,0,0,0,0,0,0,0,0,19,34,12,114,110,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stichaeidae,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,184,254,159,248,249,625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tursiops truncatus,Mammalia,0,0,0,0,0,0,0,0,0,0,0,0,3895,5418,2487,19110,20139,55331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zalophus,Mammalia,0,0,0,0,0,0,0,0,0,0,0,0,4318,5662,2741,16923,18128,50094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhamphocottus richardsonii,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apristurus brunneus,Chondrichthyes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Genyonemus lineatus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hexagrammos,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,8,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,0,165,0,0,0,0,53,0,28,0,0,0
Lagenorhynchus obliquidens,Mammalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brosmophycis marginata,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Embiotoca lateralis,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,23,0,0,228,150,0,0,0,0,817,109,59,0,79,0,0,0,0,0,145,13,0,0,0
Malacocottus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gallus,Aves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16295,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Allosmerus elongatus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,64,0,0,0,0,0,0,0,0,442,0,0,92,0,322,0,0,626,0,143,29,0,0,0
Ascelichthys rhodorus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,670,0,0,0,0,0,0,486,0,0,433,0,0,0,0,219,120,0,0,0,0,57,0,0,0
Bos taurus,Mammalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,0,0,0,0,0,3771,0,304,287,269,98,0,0,0,683,110,0,0,0,0,0,0,0,0
Enhydra lutris,Mammalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,99,0,20,0,0,0
Hemilepidotus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1852,224,0,0,0,0,0,0,0,0,2276,0,0,151,148,267,877,0,0,567,496,134,0,0,0
Homo sapiens,Mammalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4536,292,0,410,2992,1357,1970,1418,2683,551,4331,646,790,586,71,1782,3122,59,157,2189,770,424,2912,5,2
Liparis florae,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,40,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phalacrocorax pelagicus,Aves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phoca,Mammalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1610,206,0,0,0,0,0,0,0,0,1370,0,0,0,0,91,134,2,0,146,340,6,0,0,0
Phytichthys chirus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,0,0,0,0,195,0,0,0,0,0,0,0,43,0,0,0,0,0,157,0,0,0,0,0
Scorpaenichthys marmoratus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1028,68,0,0,563,575,232,520,713,471,0,323,139,323,382,0,408,0,0,0,345,55,0,0,0
Sebastes mystinus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,103,0,0,0,0,0,0,0,206,463,0,0,0,0,863,199,0,0,992,319,85,0,0,0
Sebastes paucispinis,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,162,0,16,0,0,0
Spirinchus starksi,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,0,1666,0,0,0,0,0,0,0,1204,0,0,0,0,0,0,0,0,515,172,136,0,0,0
Xiphister,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,414,0,0,0,117,268,216,0,0,0,0,0,0,0,105,148,0,0,0,350,239,22,0,0,0
Clinocottus globiceps,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liparis mucosus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canis lupus,Mammalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,65,0,0,0,0,0,0,0,0,314,0,0,0,0,0,0,0,0,0
Salmo trutta,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brachyistius frenatus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0
Clupea,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,93,157,0,742,0,0,140,99,0,0,0,0,0,0,0,0,0,0,0,0
Liparis fucensis,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,86,271,0,0,90,0,0,0,0,0
Squalus,Chondrichthyes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
